,Tempo,Movimentação,Original_473,Original_269,Zero,Maçã_Verde,Tangerina,Citrus,Açaí_Guaraná,Pêssego,data,weekday,Media,Mediana,TARGET
0,2018-12-02 00:00:00.000000,17533,22,65,22,14,3,26,43,18,2018-12-02,6,26.625,22.0,False
1,2018-12-03 00:00:00.000000,18412,11,56,16,14,43,20,37,15,2018-12-03,0,26.5,18.0,False
2,2018-12-04 00:00:00.000000,19600,86,51,8,11,41,20,35,12,2018-12-04,1,33.0,27.5,False
3,2018-12-05 00:00:00.000000,20303,76,47,65,11,37,14,32,10,2018-12-05,2,36.5,34.5,True
4,2018-12-06 00:00:00.000000,17085,68,42,60,6,35,13,26,5,2018-12-06,3,31.875,30.5,True
5,2018-12-07 00:00:00.000000,18324,57,35,55,43,31,9,22,43,2018-12-07,4,36.875,39.0,False
6,2018-12-08 00:00:00.000000,17113,45,33,50,39,25,5,16,39,2018-12-08,5,31.5,36.0,False
7,2018-12-09 00:00:00.000000,19756,34,28,41,39,22,43,13,34,2018-12-09,6,31.75,34.0,True
8,2018-12-10 00:00:00.000000,17160,22,24,31,35,18,40,8,29,2018-12-10,0,25.875,26.5,False
9,2018-12-11 00:00:00.000000,18058,9,16,26,33,13,38,4,24,2018-12-11,1,20.375,20.0,False
10,2018-12-12 00:00:00.000000,19887,86,12,22,29,8,37,43,20,2018-12-12,2,32.125,25.5,False
11,2018-12-13 00:00:00.000000,18556,75,10,12,25,2,35,39,14,2018-12-13,3,26.5,19.5,True
12,2018-12-14 00:00:00.000000,17508,67,0,3,21,43,34,33,9,2018-12-14,4,26.25,27.0,True
13,2018-12-15 00:00:00.000000,19104,59,65,65,20,38,34,27,3,2018-12-15,5,38.875,36.0,False
14,2018-12-16 00:00:00.000000,18390,50,63,56,18,32,34,25,43,2018-12-16,6,40.125,38.5,False
15,2018-12-17 00:00:00.000000,20813,39,59,48,12,30,30,20,37,2018-12-17,0,34.375,33.5,False
16,2018-12-18 00:00:00.000000,19092,26,50,44,7,27,30,14,34,2018-12-18,1,29.0,28.5,False
17,2018-12-19 00:00:00.000000,17319,15,45,39,3,25,25,8,29,2018-12-19,2,23.625,25.0,True
18,2018-12-20 00:00:00.000000,19550,7,35,31,43,21,20,2,27,2018-12-20,3,23.25,24.0,True
19,2018-12-21 00:00:00.000000,17512,86,27,21,39,17,19,43,21,2018-12-21,4,34.125,24.0,False
20,2018-12-22 00:00:00.000000,17677,78,17,11,35,11,17,38,19,2018-12-22,5,28.25,18.0,False
21,2018-12-23 00:00:00.000000,19104,65,12,7,34,9,16,32,14,2018-12-23,6,23.625,15.0,True
22,2018-12-24 00:00:00.000000,20933,57,3,65,28,4,13,30,10,2018-12-24,0,26.25,20.5,False
23,2018-12-25 00:00:00.000000,18628,47,65,55,24,43,12,25,4,2018-12-25,1,34.375,34.0,False
24,2018-12-26 00:00:00.000000,18784,37,62,46,21,40,9,21,43,2018-12-26,2,34.875,38.5,False
25,2018-12-27 00:00:00.000000,18619,28,60,37,15,36,9,16,39,2018-12-27,3,30.0,32.0,False
26,2018-12-28 00:00:00.000000,17226,16,52,30,10,31,4,12,33,2018-12-28,4,23.5,23.0,False
27,2018-12-29 00:00:00.000000,20438,8,43,25,10,29,43,9,29,2018-12-29,5,24.5,27.0,False
28,2018-12-30 00:00:00.000000,18049,86,39,19,4,24,41,3,24,2018-12-30,6,30.0,24.0,False
29,2018-12-31 00:00:00.000000,20137,78,33,9,43,20,36,43,21,2018-12-31,0,35.375,34.5,True
30,2019-01-01 00:00:00.000000,19250,67,27,65,43,17,33,37,18,2019-01-01,1,38.375,35.0,True
31,2019-01-03 00:00:00.000000,20205,57,21,61,43,12,33,31,16,2019-01-03,3,34.25,32.0,False
32,2019-01-04 00:00:00.000000,18141,45,17,57,38,9,29,27,10,2019-01-04,4,29.0,28.0,False
33,2019-01-05 00:00:00.000000,19471,34,15,53,32,5,29,21,6,2019-01-05,5,24.375,25.0,False
34,2019-01-06 00:00:00.000000,18748,23,13,45,31,43,25,15,43,2019-01-06,6,29.75,28.0,False
35,2019-01-07 00:00:00.000000,19002,10,6,39,26,39,24,13,38,2019-01-07,0,24.375,25.0,False
36,2019-01-08 00:00:00.000000,19218,86,65,35,25,35,22,7,36,2019-01-08,1,38.875,35.0,False
37,2019-01-09 00:00:00.000000,17261,74,56,25,25,33,21,3,30,2019-01-09,2,33.375,27.5,False
38,2019-01-10 00:00:00.000000,20697,63,50,16,24,30,15,43,24,2019-01-10,3,33.125,27.0,False
39,2019-01-11 00:00:00.000000,17359,54,40,11,20,28,12,40,21,2019-01-11,4,28.25,24.5,False
40,2019-01-12 00:00:00.000000,17176,47,38,2,20,23,6,36,18,2019-01-12,5,23.75,21.5,False
41,2019-01-13 00:00:00.000000,17132,35,32,65,18,20,43,34,12,2019-01-13,6,32.375,33.0,True
42,2019-01-14 00:00:00.000000,20831,28,25,59,18,14,40,28,8,2019-01-14,0,27.5,26.5,False
43,2019-01-15 00:00:00.000000,17088,21,18,52,14,9,36,24,5,2019-01-15,1,22.375,19.5,False
44,2019-01-16 00:00:00.000000,20088,8,14,43,9,6,32,21,43,2019-01-16,2,22.0,17.5,True
45,2019-01-17 00:00:00.000000,20165,86,5,34,5,43,30,18,40,2019-01-17,3,32.625,32.0,True
46,2019-01-18 00:00:00.000000,17042,79,65,28,43,37,29,12,34,2019-01-18,4,40.875,35.5,False
47,2019-01-19 00:00:00.000000,18476,70,61,20,38,35,26,10,30,2019-01-19,5,36.25,32.5,True
